type,name,module,path,hash
"jpg","32-tpu-technical-context","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/32-tpu-technical-context.jpg","bdb9745030720b413141cb08a30755374951ab1873039d0221a4b3c3271f4a47"
"jpg","51-tpu-BuildingBlocks","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/51-tpu-BuildingBlocks.jpg","2608acd49610710702fa55dab37163987b7223a36adfaccb44df93542f38d874"
"jpg","52-tpu-BuildingBlocks","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/52-tpu-BuildingBlocks.jpg","c97d6bf493e1ae7f1be4d167078f87f41e285172a6ab5f4db56bf4d75f206f1f"
"jpg","71-HardwareVonOben","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/71-HardwareVonOben.jpg","52778c3ea8fcfb4e85fb9bf8d2d076524fb4ee632ec1d0a0043bf89b0a0c278d"
"jpg","71-Infrastructure","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/71-Infrastructure.jpg","0de5f7390e00227207093b7154403101033157bbf17f82341957ea3c7782c914"
"jpg","72-VideoCards","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/72-VideoCards.jpg","6ed867e86e399bf2ce5872c433d134ac83e5635ac2be51d922721e4deeab5a67"
"jpg","72-VideoSubsystem","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/72-VideoSubsystem.jpg","4e1fbd937eb62cf56fb71ecd4d29663a4915967c650f5acb72a21af6d4b3d0d3"
"jpg","73-VideoboardMit2Insertern","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/73-VideoboardMit2Insertern.jpg","6be38dbe29e6440204b9edcc56acacdf49006ae143103c8d5bf2f2692c99c6ae"
"jpg","74-CodecBoard","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/74-CodecBoard.jpg","3bed4ef6ef9c9ed91439749d153daae1af0a9ac1d279b98e932c4057371484cd"
"jpg","III52_VideoUnit","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III52_VideoUnit.jpg","54a91fcd6f48bf993acefe8f30d000bbee9663014f817049058d5f7d4be4a04a"
"jpg","III53_Calibrate","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_Calibrate.jpg","84bf04548fb0f82a0e4a8705afeb73ff59495d302b1a5ab658fb806aee35eb32"
"jpg","III53_Config","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_Config.jpg","7bd6ada6da59eacfeb7717f4f7ec7a66b55d859fd15263ba860373d37bcfd1ef"
"jpg","III53_MuServices","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_MuServices.jpg","a79d406afeacae3bd5de1a8d57590e705fa623951881bedc9491cf32fcd67e13"
"jpg","III53_PrintService","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_PrintService.jpg","5728e01543112c489a065b22c64325e7f88be0a23bb9a62743e3fd321e6fe89b"
"jpg","III53_Pursuit","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_Pursuit.jpg","f62720dad09f58a1087321bd31ee7da05c95bf7959e821a643bd6077e3f4f2d2"
"jpg","III53_SimpleTPU","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_SimpleTPU.jpg","8bce3ee58cbf01fc294d4fa7cdeeeae5927a03100b59e92852c8e805a97154d0"
"jpg","III53_VideoUI","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III53_VideoUI.jpg","53fd18728fbd9433ac09138870930f96679be53cf0d50e977540e96103f6c2b2"
"jpg","III61_MeasurementPropagationAD","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III61_MeasurementPropagationAD.jpg","83ae47e2f340fe7405a72b9e69ae976bd2b006bd68cad4061c602f12ef355ff1"
"jpg","III61_MeasurementPropagationAD-EXT","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III61_MeasurementPropagationAD-EXT.jpg","a3c41188314c04f3d30f16391d05199bd5b5a521a1d1ca2870f15c20e4d6291c"
"jpg","III61_MeasurementPropagationCD","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III61_MeasurementPropagationCD.jpg","b20cfc8ec9c48924ff476eef6c31e9d76db40c479c701e378d64ad9767d78480"
"jpg","III61_MeasurementPropagationSD","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III61_MeasurementPropagationSD.jpg","ad066d9456fcd961a2cb15722c64887f820aa5432ac057741e746d11dc14e3bd"
"jpg","III81_DomainEntityModel","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III81_DomainEntityModel.jpg","bde0b70bf28311854254dfb2c3ea7e67899504ac84bfdcf65d76dbb24c5a2426"
"jpg","III82_EventDispatching","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/examples/tpu/III82_EventDispatching.jpg","2d494f235c588862260715750bd15a3ebbebbc557e628d7154ffa0d919ff8230"
"jpg","ISO-25010-overview","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/images/ISO-25010-overview.jpg","e315f83d2566ba47372ae54564d89dc1ae8ea8b10a4f184fafc7ca27c27c99ab"
"js","header-link","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/js/header-link.js","6f5473a2c8ecd99a0101340f4f95ab9f36c8ae3823250c721d879c80ba0fbf7d"
"js","header-link","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/js/header-link.js","6f5473a2c8ecd99a0101340f4f95ab9f36c8ae3823250c721d879c80ba0fbf7d"
"js","jquery-3.7.1-min","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/jquery/jquery-3.7.1-min.js","3e7501d15c3630e791c8b20392eb9dee31a9f65ce3efdde76cef5c710141ab24"
"js","jquery-3.7.1-min","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/jquery/jquery-3.7.1-min.js","3e7501d15c3630e791c8b20392eb9dee31a9f65ce3efdde76cef5c710141ab24"
"js","jquery.sticky","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/lib/garand-sticky/jquery.sticky.js","a5339305af6631e679bea4f9128acabf7d5f43cf52e72ace648189bd09c3c3ba"
"js","jquery.sticky","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/lib/garand-sticky/jquery.sticky.js","d4a6a006e6fb1b81be2d15ce5f82771b6c2d68ae06141348e5cde8edb0c00bed"
"js","nutshell","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/js/nutshell.js","07e8e72520c74c4b0afcf876dd338c98936c2373e8e0e851e6c9e9dc8f3293e5"
"js","script","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/js/script.js","e4ae7e8f3abb984d0f1bea49c349a1c5a97175575e6706469d6f9b375a309b66"
"js","script","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/js/script.js","5f6a13fa4527dcc9884059b2fa0fd15b8b7b1839b50044cb5eb6403b95ad8cd3"
"js","search","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/js/search.js","b0a08a5d10ab9862de2621c51f354449a18858fbd109f2e66a3b9e923bfe4a1d"
"js","search","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/js/search.js","b0a08a5d10ab9862de2621c51f354449a18858fbd109f2e66a3b9e923bfe4a1d"
"json","manifest","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/manifest.json","61f1b935f149df599f88d6a8e82fed5e6479bbcda2b3db8d5e1dc804dc68f620"
"json","manifest","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/manifest.json","61f1b935f149df599f88d6a8e82fed5e6479bbcda2b3db8d5e1dc804dc68f620"
"json","search","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/search.json","35daf0dca96942290b40241631abaf2a6f9430d61dda55878a644f84139a0237"
"json","search","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/search.json","35daf0dca96942290b40241631abaf2a6f9430d61dda55878a644f84139a0237"
"json","settings","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/.vscode/settings.json","3c5d191898be18ec89f9651affd77f6d1ca433efca3d63967f03993e51ad87ab"
"json","settings.local","arc42-documentation-architect","arc42-documentation-architect/.claude/settings.local.json","ec01a934e03caf9bc9979ffd79bca2d185390f7554c61a4f0ec76a35c28e6c00"
"md","00-categories-overview","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/00-categories-overview.md","b6e57e4c8f3c20ebe735b0e4d02fba5be148be27251c8d9a2b5cc4e50ea7b1f1"
"md","01-overview-example-3","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/01-overview-example-3.md","074dba03e3eb495426d0873aac12d808f5955553c716997a2f67081f75b2ce4b"
"md","01-overview-example-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/01-overview-example-htmlsc-1.md","62749d2ca162d83b59c5c71ede5fd310715d5ce47474e6370275275c77aded10"
"md","01-quality-reqs-example-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/01-quality-reqs-example-1.md","d1321af66caef1885e75664c383c2eec51700f834af59ba4123bd2b613896608"
"md","01-quality-reqs-example-3","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/01-quality-reqs-example-3.md","fdbd3091f745966e9371c0095c424829da147e423e8912fce2f8fa67039403c9"
"md","02-constraint-example-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/02-constraint-example-1.md","e791781fe957870d9cb131d6afffe83fefb2b3f6ec3d5dcca6813458f7f46a1e"
"md","03-context-example-business-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/03-context-example-business-1.md","e16a2398734a52dadf4d85b97a0b274e8e4af20cab04f469a84335ccf01f3c46"
"md","03-context-example-business-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/03-context-example-business-2.md","101185721ab39b8a73aff22cffb43409df28d35c2cbca2dc8754bb260e5e72f4"
"md","03-context-example-business-3","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/03-context-example-business-3.md","85ee7949b5b547739ded70cb1ce04c61e1cd732baf9926a888708eb63ba740ee"
"md","03-context-example-business-4","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/03-context-example-business-4.md","06df04a225823aa02d45a4f349e8f739b6f1d40bdd25fd17950664589eddc63c"
"md","03-context-example-technical-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/03-context-example-technical-1.md","76d9b50b61f88ec62259931821dd74419d76f58a631ed1261a0444fc0660258d"
"md","03-context-example-technical-4","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/03-context-example-technical-4.md","891a8c0ff0a6914b34540ee169a0e7840f0830e03b1a877b901c746c58bb0931"
"md","04-solutionStrategy-example-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/04-solutionStrategy-example-htmlsc-1.md","340bbba4beb3b39061aef57343f332116439fa36a645f8a07160e93a0874560d"
"md","04-solutionStrategy-example-mama-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/04-solutionStrategy-example-mama-2.md","a65a371c5a61ea2d25e07d61ded37f9b53e902156b7164c87c9b66b17a8aa578"
"md","05-buildingblock-example-hsc","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/05-buildingblock-example-hsc.md","43c73c4bee26be89dacb94974a1861b79baa55e2241096816429224256d60176"
"md","05-buildingblock-example-status","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/05-buildingblock-example-status.md","a5bb688e4f518c6c5094b790945fb38bc975098762eb5074604daee5f2d4b133"
"md","05-buildingblock-example-tpu-lev-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/05-buildingblock-example-tpu-lev-1.md","ed2b5fc1de351e92a5a292c42d972a03c2a12bde1cd0eceee2d8b29b9f499e45"
"md","05-buildingblock-example-tpu-lev-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/05-buildingblock-example-tpu-lev-2.md","b7deda5786f3d3f9a68b19d8f993f80baf2c005b131d2662443c0c64bcc3221c"
"md","06-runtime-example-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/06-runtime-example-htmlsc-1.md","ab6af4bb568e62296096de2039bf09d802941e7353359fb942296bde38ed53e4"
"md","06-runtime-example-mama-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/06-runtime-example-mama-2.md","4aa44c42bb5aa92e7433ef306d85ad6ef4f55c465f8f60530761860dd4f424a7"
"md","06-runtime-example-tpu-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/06-runtime-example-tpu-1.md","4f1908e01a68dca501e3f90adeecb174f6ed22a1b65a7501a207786e58fe1a7e"
"md","07-deployment-example-tpu-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/07-deployment-example-tpu-1.md","87f3b28f253aa79989d572bc4b266d089ee7f1eca53ce5b6906520f0734a5780"
"md","07-deployment-sample-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/07-deployment-sample-htmlsc-1.md","7870c6b9fc9b9d05b8a824a7306cf1bc098369459c483adbdc82a3526cf9d34d"
"md","07-deployment-sample-tpu-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/07-deployment-sample-tpu-2.md","3539b95a2d138c6ed97021a662b784c3e8ab8183c80a60b2a23049e6935eb696"
"md","08-concept-example-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/08-concept-example-htmlsc-1.md","bdba4f94060b46e2fa986b600fd6af635b49ad8ab00293a8c08fc03ba18535db"
"md","08-concept-example-htmlsc-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/08-concept-example-htmlsc-2.md","f28e4a405ca08109f132098d8b8ed3320f5e790e70d1d246052f0c205daeca81"
"md","08-concept-example-tpu-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/08-concept-example-tpu-1.md","e594125a073eef8587382f7056cf23270dc1b361cf5d2cd342832c39c7d32e4a"
"md","08-concept-example-tpu-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/08-concept-example-tpu-2.md","f890e05962d4226074b8cdb46be25af119b6c32e2a890b070afbaf29cf2ef215"
"md","09-decision-example-adr","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/09-decision-example-adr.md","8011590fe3e0be8dee7e416dfb505f7a84c7886dd63cef067048c30954e2e889"
"md","09-decision-example-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/09-decision-example-htmlsc-1.md","04d06ae27108a43092ea882ae796e3f96e6290145e3cbfe62548e7239f8a04e3"
"md","09-decision-example-tpu-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/09-decision-example-tpu-2.md","68825121a9e7c167292364f692259eeb0bb16de38f191cb4af448c933c4736da"
"md","10-quality-scenario-example-htmlsc-2","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/10-quality-scenario-example-htmlsc-2.md","87623600246f2d5cc6134e7d5879badbbd6cb8acdfe0142bb18863ab8ca86c76"
"md","10-quality-scenario-example-tpu-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/10-quality-scenario-example-tpu-1.md","3a354fae4fa51d8b2c161060943e24a2fe62ad22111d43171121029dff26b7e7"
"md","11-risk-example-htmlsc","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/11-risk-example-htmlsc.md","66c8f6f418c404cddf6f93fb326869d2a0bb2a00eedf1fb0772b3366709217b3"
"md","11-risk-example-tpu","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/11-risk-example-tpu.md","b32ad7ac3dd76f7fede3590f8d11d60410bfc483d54f7b2f8572c35f358d5bbc"
"md","12-glossary-example-htmlsc-1","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/_examples/12-glossary-example-htmlsc-1.md","a05b4020dd8844aa3ecbe12e7b8928d580f95b2ffcc338906338f1eabeb93d49"
